
== env ==
place: 114234929420007
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Array.update  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Array/update.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Array.zip  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Array/zip.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Array.zipAll  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Array/zipAll.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.copy  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/copy.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.copyDeep  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/copyDeep.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.count  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/count.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.entries  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/entries.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.equals  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/equals.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.equalsDeep  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/equalsDeep.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.every  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/every.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.filter  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/filter.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.flatten  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/flatten.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.flip  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/flip.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.freeze  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/freeze.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.freezeDeep  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/freezeDeep.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.fromArrays  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/fromArrays.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.fromEntries  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/fromEntries.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.has  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/has.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.includes  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/includes.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.keys  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/keys.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.map  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/map.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.merge  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/merge.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.mergeDeep  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/mergeDeep.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.removeKey  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/removeKey.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.removeKeys  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/removeKeys.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.removeValue  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/removeValue.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.removeValues  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/removeValues.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.set  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/set.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.some  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/some.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.update  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/update.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.values  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/values.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Dictionary.withKeys  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Dictionary/withKeys.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.None  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/None.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.add  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/add.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.copy  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/copy.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.count  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/count.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.delete  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/delete.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.difference  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/difference.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.differenceSymmetric  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/differenceSymmetric.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.filter  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/filter.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.fromArray  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/fromArray.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.has  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/has.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.intersection  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/intersection.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.isSubset  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/isSubset.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.isSuperset  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/isSuperset.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.map  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/map.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.merge  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/merge.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Set.toArray  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Set/toArray.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Types  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Types.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Util  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Util.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Util.equalObjects  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Util/equalObjects.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Util.func  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Util/func.txt
ReplicatedStorage.Packages._Index.csqrl_sift@0.0.11.sift.Util.isEmpty  ->  mdump/mods/ReplicatedStorage/Packages/_Index/csqrl_sift@0.0.11/sift/Util/isEmpty.txt
ReplicatedStorage.Packages._Index.osyrisrblx_t@3.1.1.t  ->  mdump/mods/ReplicatedStorage/Packages/_Index/osyrisrblx_t@3.1.1/t.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers.observeAttribute  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers/observeAttribute.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers.observeCharacter  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers/observeCharacter.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers.observePlayer  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers/observePlayer.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers.observeProperty  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers/observeProperty.txt
ReplicatedStorage.Packages._Index.sleitnick_observers@0.3.4.observers.observeTag  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_observers@0.3.4/observers/observeTag.txt
ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_signal@2.0.3/signal.txt
ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal.init.test  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_signal@2.0.3/signal/init.test.txt
ReplicatedStorage.Packages._Index.sleitnick_signal@2.0.3.signal.wally  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_signal@2.0.3/signal/wally.txt
ReplicatedStorage.Packages._Index.sleitnick_table-util@1.2.1.table-util  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_table-util@1.2.1/table-util.txt
ReplicatedStorage.Packages._Index.sleitnick_table-util@1.2.1.table-util.init.spec  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_table-util@1.2.1/table-util/init.spec.txt
ReplicatedStorage.Packages._Index.sleitnick_table-util@1.2.1.table-util.wally  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_table-util@1.2.1/table-util/wally.txt
ReplicatedStorage.Packages._Index.sleitnick_trove@1.5.0.trove  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_trove@1.5.0/trove.txt
ReplicatedStorage.Packages._Index.sleitnick_trove@1.5.0.trove.init.spec  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_trove@1.5.0/trove/init.spec.txt
ReplicatedStorage.Packages._Index.sleitnick_trove@1.5.0.trove.wally  ->  mdump/mods/ReplicatedStorage/Packages/_Index/sleitnick_trove@1.5.0/trove/wally.txt
ReplicatedStorage.Packages.t  ->  mdump/mods/ReplicatedStorage/Packages/t.txt
ReplicatedStorage.Shared.Base64  ->  mdump/mods/ReplicatedStorage/Shared/Base64.txt
ReplicatedStorage.Shared.CameraShaker  ->  mdump/mods/ReplicatedStorage/Shared/CameraShaker.txt
ReplicatedStorage.Shared.CameraShaker.CameraShakeInstance  ->  mdump/mods/ReplicatedStorage/Shared/CameraShaker/CameraShakeInstance.txt
ReplicatedStorage.Shared.CameraShaker.CameraShakePresets  ->  mdump/mods/ReplicatedStorage/Shared/CameraShaker/CameraShakePresets.txt
ReplicatedStorage.Shared.CloseButtonRegistry  ->  mdump/mods/ReplicatedStorage/Shared/CloseButtonRegistry.txt
ReplicatedStorage.Shared.CollectionServiceUtility  ->  mdump/mods/ReplicatedStorage/Shared/CollectionServiceUtility.txt
ReplicatedStorage.Shared.DebugFlags  ->  mdump/mods/ReplicatedStorage/Shared/DebugFlags.txt
ReplicatedStorage.Shared.EasedNumber  ->  mdump/mods/ReplicatedStorage/Shared/EasedNumber.txt
ReplicatedStorage.Shared.EasySprite  ->  mdump/mods/ReplicatedStorage/Shared/EasySprite.txt
ReplicatedStorage.Shared.FilterTradableSkins  ->  mdump/mods/ReplicatedStorage/Shared/FilterTradableSkins.txt
ReplicatedStorage.Shared.FuzzySearch  ->  mdump/mods/ReplicatedStorage/Shared/FuzzySearch.txt
ReplicatedStorage.Shared.GrenadeSimulator  ->  mdump/mods/ReplicatedStorage/Shared/GrenadeSimulator.txt
ReplicatedStorage.Shared.GrenadeTrajectoryExporter  ->  mdump/mods/ReplicatedStorage/Shared/GrenadeTrajectoryExporter.txt
ReplicatedStorage.Shared.InventoryCharmUtils  ->  mdump/mods/ReplicatedStorage/Shared/InventoryCharmUtils.txt
ReplicatedStorage.Shared.Janitor  ->  mdump/mods/ReplicatedStorage/Shared/Janitor.txt
ReplicatedStorage.Shared.Janitor.GetPromiseLibrary  ->  mdump/mods/ReplicatedStorage/Shared/Janitor/GetPromiseLibrary.txt
ReplicatedStorage.Shared.Janitor.RbxScriptConnection  ->  mdump/mods/ReplicatedStorage/Shared/Janitor/RbxScriptConnection.txt
ReplicatedStorage.Shared.Janitor.Symbol  ->  mdump/mods/ReplicatedStorage/Shared/Janitor/Symbol.txt
ReplicatedStorage.Shared.MedalClipper  ->  mdump/mods/ReplicatedStorage/Shared/MedalClipper.txt
ReplicatedStorage.Shared.ObjectPool  ->  mdump/mods/ReplicatedStorage/Shared/ObjectPool.txt
ReplicatedStorage.Shared.Profiler  ->  mdump/mods/ReplicatedStorage/Shared/Profiler.txt
ReplicatedStorage.Shared.Promise  ->  mdump/mods/ReplicatedStorage/Shared/Promise.txt
ReplicatedStorage.Shared.Raycast  ->  mdump/mods/ReplicatedStorage/Shared/Raycast.txt
ReplicatedStorage.Shared.Spring  ->  mdump/mods/ReplicatedStorage/Shared/Spring.txt
ReplicatedStorage.Shared.SpriteSequencer  ->  mdump/mods/ReplicatedStorage/Shared/SpriteSequencer.txt
ReplicatedStorage.Shared.ViewportModel  ->  mdump/mods/ReplicatedStorage/Shared/ViewportModel.txt
ReplicatedStorage.Shared.Zone  ->  mdump/mods/ReplicatedStorage/Shared/Zone.txt
ReplicatedStorage.Shared.Zone.Enum  ->  mdump/mods/ReplicatedStorage/Shared/Zone/Enum.txt
ReplicatedStorage.Shared.Zone.Enum.Accuracy  ->  mdump/mods/ReplicatedStorage/Shared/Zone/Enum/Accuracy.txt
ReplicatedStorage.Shared.Zone.Enum.Detection  ->  mdump/mods/ReplicatedStorage/Shared/Zone/Enum/Detection.txt
ReplicatedStorage.Shared.Zone.Janitor  ->  mdump/mods/ReplicatedStorage/Shared/Zone/Janitor.txt
ReplicatedStorage.Shared.Zone.OldSignal  ->  mdump/mods/ReplicatedStorage/Shared/Zone/OldSignal.txt
ReplicatedStorage.Shared.Zone.Signal  ->  mdump/mods/ReplicatedStorage/Shared/Zone/Signal.txt
ReplicatedStorage.Shared.Zone.VERSION  ->  mdump/mods/ReplicatedStorage/Shared/Zone/VERSION.txt
ReplicatedStorage.Shared.Zone.ZoneController  ->  mdump/mods/ReplicatedStorage/Shared/Zone/ZoneController.txt
ReplicatedStorage.Shared.Zone.ZoneController.CollectiveWorldModel  ->  mdump/mods/ReplicatedStorage/Shared/Zone/ZoneController/CollectiveWorldModel.txt
ReplicatedStorage.Shared.Zone.ZoneController.Tracker  ->  mdump/mods/ReplicatedStorage/Shared/Zone/ZoneController/Tracker.txt
ReplicatedStorage.Shared.Zone.ZonePlusReference  ->  mdump/mods/ReplicatedStorage/Shared/Zone/ZonePlusReference.txt
ReplicatedStorage.Shared.remotepacketsizecounter  ->  mdump/mods/ReplicatedStorage/Shared/remotepacketsizecounter.txt
StarterPlayer.StarterPlayerScripts.PlayerModule  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/BaseCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/BaseOcclusion.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/CameraInput.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/CameraToggleStateController.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/CameraUI.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/CameraUtils.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/ClassicCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/Invisicam.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/LegacyCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/MouseLockController.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/OrbitalCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/Poppercam.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/TransparencyController.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VRBaseCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VRCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VRVehicleCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VehicleCamera.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraConfig.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/VehicleCamera/VehicleCameraCore.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/ZoomController.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CameraModule/ZoomController/Popper.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.CameraWrapper  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CommonUtils/CameraWrapper.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.CharacterUtil  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CommonUtils/CharacterUtil.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.ConnectionUtil  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CommonUtils/ConnectionUtil.txt
StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.FlagUtil  ->  mdump/mods/StarterPlayer/StarterPlayerScripts/PlayerModule/CommonUtils/FlagUtil.txt
